dataset_name,videos,frame,Body_part_ID,Uncertain_flag,Left,Top,Width,Height
devel09,46,51,1,0,154,228,30,32
devel09,46,51,3,0,195,90,35,40
devel09,46,51,4,0,182,145,0,0
devel09,46,51,5,0,243,138,0,0
devel09,46,51,6,1,155,173,30,30
devel09,46,51,7,0,278,167,0,0
devel09,46,51,2,0,248,85,35,35
devel16,24,31,1,0,132,162,48,49
devel16,24,31,3,0,133,81,40,40
devel16,24,31,2,0,177,159,63,45
devel16,24,31,5,0,196,147,0,0
devel16,24,31,4,0,89,150,0,0
devel16,24,31,6,0,85,253,0,0
devel16,24,31,7,0,227,270,0,0
devel06,33,8,1,1,72,276,30,30
devel06,33,8,2,0,270,144,49,45
devel06,33,8,3,0,122,81,40,43
devel06,33,8,7,1,237,126,30,30
devel06,33,8,6,1,72,235,30,30
devel06,33,8,5,0,207,119,0,0
devel06,33,8,4,0,92,150,0,0
devel02,1,23,4,1,96,95,30,30
devel02,1,23,2,0,96,94,30,29
devel02,1,23,3,0,129,60,40,40
devel02,1,23,1,0,68,232,30,30
devel02,1,23,5,0,180,112,0,0
devel02,1,23,6,0,161,140,0,0
devel02,1,23,7,1,78,170,30,30
devel17,40,57,1,1,170,262,30,30
devel17,40,57,2,0,239,95,58,56
devel17,40,57,3,0,182,82,40,40
devel17,40,57,4,0,154,153,0,0
devel17,40,57,5,1,235,128,30,30
devel17,40,57,6,0,139,232,0,0
devel17,40,57,7,0,288,214,0,0
devel08,18,17,1,1,123,264,30,30
devel08,18,17,2,0,170,125,58,56
devel08,18,17,3,0,164,78,40,40
devel08,18,17,4,0,124,148,0,0
devel08,18,17,5,1,228,129,30,30
devel08,18,17,6,1,107,215,30,30
devel08,18,17,7,0,288,210,0,0
devel15,39,10,1,1,94,276,30,30
devel15,39,10,2,0,256,158,38,39
devel15,39,10,3,0,133,81,40,40
devel15,39,10,4,0,109,146,0,0
devel15,39,10,5,0,207,137,0,0
devel15,39,10,6,1,82,208,30,30
devel15,39,10,7,0,246,228,0,0
